0,AnnTwoHid,Epoch 0 Loss,1.0490316152572632
0,AnnTwoHid,Epoch 10 Loss,0.5974827408790588
0,AnnTwoHid,Epoch 20 Loss,0.37925317883491516
0,AnnTwoHid,Epoch 30 Loss,0.20921215415000916
0,AnnTwoHid,Epoch 40 Loss,0.12132392823696136
0,AnnTwoHid,Epoch 50 Loss,0.08941709995269775
0,AnnTwoHid,Epoch 60 Loss,0.07600052654743195
0,AnnTwoHid,Epoch 70 Loss,0.06843750923871994
0,AnnTwoHid,Epoch 80 Loss,0.06379996985197067
0,AnnTwoHid,Epoch 90 Loss,0.061008207499980927
1,AnnTwoHid,Epoch 0 Loss,1.206231951713562
1,AnnTwoHid,Epoch 10 Loss,0.9349833130836487
1,AnnTwoHid,Epoch 20 Loss,0.5774441361427307
1,AnnTwoHid,Epoch 30 Loss,0.3625063896179199
1,AnnTwoHid,Epoch 40 Loss,0.19375692307949066
1,AnnTwoHid,Epoch 50 Loss,0.09633088111877441
1,AnnTwoHid,Epoch 60 Loss,0.06456102430820465
1,AnnTwoHid,Epoch 70 Loss,0.05421079695224762
1,AnnTwoHid,Epoch 80 Loss,0.04963020607829094
1,AnnTwoHid,Epoch 90 Loss,0.046864572912454605
2,AnnTwoHid,Epoch 0 Loss,1.0623469352722168
2,AnnTwoHid,Epoch 10 Loss,0.623146116733551
2,AnnTwoHid,Epoch 20 Loss,0.3431432843208313
2,AnnTwoHid,Epoch 30 Loss,0.18470615148544312
2,AnnTwoHid,Epoch 40 Loss,0.09477250277996063
2,AnnTwoHid,Epoch 50 Loss,0.06190555915236473
2,AnnTwoHid,Epoch 60 Loss,0.04786880686879158
2,AnnTwoHid,Epoch 70 Loss,0.040481820702552795
2,AnnTwoHid,Epoch 80 Loss,0.03593837097287178
2,AnnTwoHid,Epoch 90 Loss,0.03308816999197006
3,AnnTwoHid,Epoch 0 Loss,1.1879308223724365
3,AnnTwoHid,Epoch 10 Loss,0.9699130654335022
3,AnnTwoHid,Epoch 20 Loss,0.6492913365364075
3,AnnTwoHid,Epoch 30 Loss,0.40370792150497437
3,AnnTwoHid,Epoch 40 Loss,0.25366970896720886
3,AnnTwoHid,Epoch 50 Loss,0.12734858691692352
3,AnnTwoHid,Epoch 60 Loss,0.06565254926681519
3,AnnTwoHid,Epoch 70 Loss,0.04350220412015915
3,AnnTwoHid,Epoch 80 Loss,0.03434149920940399
3,AnnTwoHid,Epoch 90 Loss,0.029456133022904396
4,AnnTwoHid,Epoch 0 Loss,1.1245694160461426
4,AnnTwoHid,Epoch 10 Loss,1.0152273178100586
4,AnnTwoHid,Epoch 20 Loss,0.7953581213951111
4,AnnTwoHid,Epoch 30 Loss,0.6736526489257812
4,AnnTwoHid,Epoch 40 Loss,0.6260197758674622
4,AnnTwoHid,Epoch 50 Loss,0.5940918326377869
4,AnnTwoHid,Epoch 60 Loss,0.5702279210090637
4,AnnTwoHid,Epoch 70 Loss,0.5521200299263
4,AnnTwoHid,Epoch 80 Loss,0.538079023361206
4,AnnTwoHid,Epoch 90 Loss,0.5269641280174255
5,AnnTwoHid,Epoch 0 Loss,1.193552017211914
5,AnnTwoHid,Epoch 10 Loss,0.9620859026908875
5,AnnTwoHid,Epoch 20 Loss,0.5705813765525818
5,AnnTwoHid,Epoch 30 Loss,0.34876424074172974
5,AnnTwoHid,Epoch 40 Loss,0.20503459870815277
5,AnnTwoHid,Epoch 50 Loss,0.1028292328119278
5,AnnTwoHid,Epoch 60 Loss,0.060808438807725906
5,AnnTwoHid,Epoch 70 Loss,0.044232916086912155
5,AnnTwoHid,Epoch 80 Loss,0.0358504094183445
5,AnnTwoHid,Epoch 90 Loss,0.030675826594233513
6,AnnTwoHid,Epoch 0 Loss,1.0896236896514893
6,AnnTwoHid,Epoch 10 Loss,0.9022142887115479
6,AnnTwoHid,Epoch 20 Loss,0.5613528490066528
6,AnnTwoHid,Epoch 30 Loss,0.33717915415763855
6,AnnTwoHid,Epoch 40 Loss,0.185649573802948
6,AnnTwoHid,Epoch 50 Loss,0.09989223629236221
6,AnnTwoHid,Epoch 60 Loss,0.07133479416370392
6,AnnTwoHid,Epoch 70 Loss,0.062188778072595596
6,AnnTwoHid,Epoch 80 Loss,0.05850515142083168
6,AnnTwoHid,Epoch 90 Loss,0.05656935274600983
7,AnnTwoHid,Epoch 0 Loss,1.0499848127365112
7,AnnTwoHid,Epoch 10 Loss,0.7890536785125732
7,AnnTwoHid,Epoch 20 Loss,0.5135005116462708
7,AnnTwoHid,Epoch 30 Loss,0.29014554619789124
7,AnnTwoHid,Epoch 40 Loss,0.1372629851102829
7,AnnTwoHid,Epoch 50 Loss,0.07243238389492035
7,AnnTwoHid,Epoch 60 Loss,0.05176234990358353
7,AnnTwoHid,Epoch 70 Loss,0.04368939250707626
7,AnnTwoHid,Epoch 80 Loss,0.040350768715143204
7,AnnTwoHid,Epoch 90 Loss,0.03703813999891281
8,AnnTwoHid,Epoch 0 Loss,1.1763778924942017
8,AnnTwoHid,Epoch 10 Loss,0.8974291682243347
8,AnnTwoHid,Epoch 20 Loss,0.5220732092857361
8,AnnTwoHid,Epoch 30 Loss,0.30946624279022217
8,AnnTwoHid,Epoch 40 Loss,0.16755054891109467
8,AnnTwoHid,Epoch 50 Loss,0.09669645130634308
8,AnnTwoHid,Epoch 60 Loss,0.07278884202241898
8,AnnTwoHid,Epoch 70 Loss,0.06379766017198563
8,AnnTwoHid,Epoch 80 Loss,0.05912879481911659
8,AnnTwoHid,Epoch 90 Loss,0.056204959750175476
9,AnnTwoHid,Epoch 0 Loss,1.1623882055282593
9,AnnTwoHid,Epoch 10 Loss,0.9456955790519714
9,AnnTwoHid,Epoch 20 Loss,0.6578924059867859
